Geo Point;Geo Shape;ID_KJ;KI_ANGEBOT;JU_ANGEBOT;TRAEGER;ANGEBOT;STRASSE_NR;PLZ;ORT;KANTON;LINK
47.5635973794,7.62414487641;"{""type"": ""Point"", ""coordinates"": [7.624144876412916, 47.56359737944188]}";100;FALSE;TRUE;Verein Robi-Spiel-Aktionen;Quartierspielplatz Robi Allmend;Allmendstrasse 219;4058;Basel-Stadt;BS;http://www.robi-spiel-aktionen.ch/spielplaetze.php
47.5697329887,7.61717604437;"{""type"": ""Point"", ""coordinates"": [7.617176044368002, 47.56973298869415]}";27;TRUE;FALSE;ELCH Eltern Centrum Hirzbrunnen;Kids-Treff;Allmendstrasse 36;4058;Basel-Stadt;BS;http://www.quartiertreffpunktebasel.ch/quartier-treffpunkte-basel/elch-eltern-centrum-hirzbrunnen/offener-treffpunkt.php
47.5821329055,7.65075432276;"{""type"": ""Point"", ""coordinates"": [7.650754322758911, 47.58213290546469]}";105;TRUE;TRUE;Freizeitzentrum Landauer;"""""""2wei"""": Kinder-/Familientreffpunkt""";Bahnhofstrasse 61;4125;Riehen;BS;https://www.riehen.ch/sites/default/files/documents/2wei_flyer_2020.pdf
47.5686997611,7.59111278039;"{""type"": ""Point"", ""coordinates"": [7.591112780386005, 47.568699761118445]}";94;FALSE;TRUE;Verein JuAr Basel / GGG Stadtbibliothek Basel;offene Jugendarbeit in der Bibliothek Bläsi;Bläsiring 85;4057;Basel-Stadt;BS;https://www.stadtbibliothekbasel.ch/de/jugendarbeit.html
47.5416077967,7.59325358914;"{""type"": ""Point"", ""coordinates"": [7.593253589140225, 47.54160779674691]}";76;TRUE;FALSE;Verein Robi-Spiel-Aktionen;SpielFeld;Dornacherstrasse 192;4053;Basel-Stadt;BS;http://www.robi-spiel-aktionen.ch/spielplaetze.php
47.5695659636,7.60230480552;"{""type"": ""Point"", ""coordinates"": [7.602304805520098, 47.56956596357791]}";81;TRUE;FALSE;Quartiertreffpunkt Rosental;Verkehrsgarten Erlenmatt;Erlenstr. 5;4058;Basel-Stadt;BS;http://www.gleis58.ch/programm/woechentliches_programm
47.5543843338,7.581997949;"{""type"": ""Point"", ""coordinates"": [7.581997949000881, 47.55438433382731]}";37;FALSE;TRUE;Verein Eulerstroos nüün;Kingsnight (Jungentreffpunkt);Eulerstrasse 9;4051;Basel-Stadt;BS;https://www.e-9.ch/teens/kingsnight/
47.5544031373,7.58206575526;"{""type"": ""Point"", ""coordinates"": [7.582065755259769, 47.554403137283316]}";111;FALSE;TRUE;Verein Eulerstroos nüün;Jugendtreffpunkt Lounge;Eulerstrasse 9;4051;Basel-Stadt;BS;https://www.e-9.ch/teens/lounge
47.5543688909,7.58212279073;"{""type"": ""Point"", ""coordinates"": [7.582122790732951, 47.55436889089015]}";112;FALSE;TRUE;Verein Eulerstroos nüün;Jugendtreffpunkt Tag Eins;Eulerstrasse 9;4051;Basel-Stadt;BS;https://www.e-9.ch/teens/tag-eins
47.575993333,7.59134626557;"{""type"": ""Point"", ""coordinates"": [7.591346265573519, 47.575993332955285]}";71;TRUE;FALSE;Verein Raum frei für Kinder;Spielboden Klybeck;Gärtnerstrasse 46;4057;Basel-Stadt;BS;http://www.spielboden-klybeck.ch/
47.567294266,7.59299575976;"{""type"": ""Point"", ""coordinates"": [7.592995759755263, 47.56729426595167]}";86;TRUE;FALSE;Evangelische Stadtmission / Kirchgemeinde Kleinbasel;Villa YoYo Matthäuskirche;Gemeindezentrum St. Matthäus, Feldbergstrasse 81;4057;Basel-Stadt;BS;https://www.erk-bs.ch/kg/kleinbasel/m/v/138311
47.5800775033,7.58985330804;"{""type"": ""Point"", ""coordinates"": [7.58985330804386, 47.5800775032736]}";85;TRUE;FALSE;Evangelische Stadtmission;Spielbox: Mädchentreffpunkt;Giessliweg 58;4057;Basel-Stadt;BS;http://www.stadtmission-bs.ch/?rub=78
47.5428090177,7.59486292704;"{""type"": ""Point"", ""coordinates"": [7.594862927044424, 47.54280901770437]}";117;FALSE;TRUE;Verein JuAr Basel;Mädona: Mädchentreffpunkt Gundeli;Güterstrasse 211;4053;Basel-Stadt;BS;https://www.maedona.ch/
47.5635593653,7.62542036912;"{""type"": ""Point"", ""coordinates"": [7.625420369116298, 47.56355936528774]}";2;TRUE;FALSE;Quartiertreffpunkt Hirzbrunnen;Bubentreffpunkt;Im Rheinacker 15;4058;Basel-Stadt;BS;http://www.quartiertreffpunktebasel.ch/quartier-treffpunkte-basel/quartiertreffpunkt-hirzbrunnen/offener-treffpunkt.php
47.5392696149,7.59310072306;"{""type"": ""Point"", ""coordinates"": [7.593100723057904, 47.539269614901166]}";45;FALSE;TRUE;Stiftung IdéeSport;Midnightsports Gundeli;Ingelsteinweg 6;4053;Basel-Stadt;BS;https://www.ideesportworknet.ch/de/magazine/standort/13629
47.5776064226,7.58886541337;"{""type"": ""Point"", ""coordinates"": [7.588865413368752, 47.57760642256413]}";97;FALSE;TRUE;Verein Mobile Jugendarbeit Basel;Dini Halle: Spiel, Sport in der Turnhalle;Inselschulhaus, Inselstrasse 45;4057;Basel-Stadt;BS;https://www.mjabasel.ch/projekte/dini-halle
47.5809218944,7.59132048894;"{""type"": ""Point"", ""coordinates"": [7.59132048894294, 47.58092189439788]}";78;FALSE;TRUE;Verein Haus für Kinder und Eltern;Spielwerkstatt Kleinhüningen;Kleinhüningerstrasse 205;4057;Basel-Stadt;BS;http://www.spielwerkstattbasel.ch/Spielwerkstatt-Kleinhueningen/Spielwerkstatt-Kleinhueningen-28
47.5808768567,7.59137352846;"{""type"": ""Point"", ""coordinates"": [7.59137352846196, 47.5808768566531]}";91;FALSE;TRUE;Verein Haus für Kinder und Eltern/Verein JuAr Basel;Tuesday Kitchen Club: jugi@moli;Kleinhüningerstrasse 205;4057;Basel-Stadt;BS;http://www.spielwerkstattbasel.ch/Spielwerkstatt-Kleinhueningen/Projekte/jugi-at-moli-58
47.5720308134,7.57377901805;"{""type"": ""Point"", ""coordinates"": [7.57377901805125, 47.572030813411985]}";77;TRUE;FALSE;Verein Spielhalle Volta;Spielhalle Volta;Lothringerstrasse 165;4056;Basel-Stadt;BS;http://www.spielhalle-volta.ch/
47.5675371653,7.59294330704;"{""type"": ""Point"", ""coordinates"": [7.59294330703929, 47.[phone]]}";49;TRUE;FALSE;Verein Allwäg;Mobile Spielanimation Mätthauspark;Mätthäuspark;4057;Basel-Stadt;BS;http://www.allwäg.ch/index.php
47.57151182,7.63512316329;"{""type"": ""Point"", ""coordinates"": [7.635123163289194, 47.571511820008446]}";106;FALSE;TRUE;Trägerverein Midnight Sports Riehen;Midnight Sports Riehen;Niederholzschulhaus, Niederholzstrasse 95;4125;Riehen;BS;https://www.ideesportworknet.ch/de/magazine/standort/6358
47.5622273539,7.60212285416;"{""type"": ""Point"", ""coordinates"": [7.602122854163397, 47.56222735394037]}";39;TRUE;FALSE;Jugendförderverein Oberes Kleinbasel ooink ooink Productions;Landhof Kidzz;Riehenstrasse 78a;4058;Basel-Stadt;BS;http://ooinkooink.ch/landhof.html
47.5711399726,7.61034987163;"{""type"": ""Point"", ""coordinates"": [7.610349871634344, 47.571139972564275]}";119;TRUE;FALSE;Verein Allwäg;Mobile Spielanimation Schoren;Schorenweg 33;4057;Basel-Stadt;BS;http://www.allwäg.ch/index.php
47.5526931988,7.574753074;"{""type"": ""Point"", ""coordinates"": [7.574753074004454, 47.55269319879252]}";73;TRUE;FALSE;Verein Robi-Spiel-Aktionen;Spielbude Schützenmatte;Schützenmatte;4054;Basel-Stadt;BS;http://www.robi-spiel-aktionen.ch/kinderferienstaedte.php
47.5418205385,7.59557860867;"{""type"": ""Point"", ""coordinates"": [7.595578608667394, 47.541820538518195]}";62;TRUE;FALSE;Jugendrotkreuz Basel;Rotkreuz-Forschungsclub;Thiersteinerschulhaus, Bärschwilerstrasse 11;4053;Basel-Stadt;BS;https://srk-basel.ch/jugendrotkreuz/jugendrotkreuz/unsere-aktivitaeten/einsatzmoeglichkeiten-im-migrationsbereich-mit-kindern/rotkreuz-forschungsclub
47.5705757237,7.58702497063;"{""type"": ""Point"", ""coordinates"": [7.587024970629449, 47.57057572369305]}";9;TRUE;TRUE;Verein JuAr Basel;Freizeithalle Dreirosen;Unterer Rheinweg 168;4057;Basel-Stadt;BS;https://www.dreirosen-freizeithalle.ch/freizeithalle
47.569845115,7.58152116223;"{""type"": ""Point"", ""coordinates"": [7.581521162228568, 47.56984511499163]}";44;FALSE;TRUE;Verein Mobile Jugendarbeit Basel;Midnightsports 4056;Voltaschulhaus, Wasserstrasse 40;4056;Basel-Stadt;BS;http://www.ideesportworknet.ch/de/magazine/standort/6357
47.5680347827,7.55998836333;"{""type"": ""Point"", ""coordinates"": [7.559988363327899, 47.568034782660206]}";88;TRUE;FALSE;Jugendrotkreuz Basel;Spielabend für Kinder mit Migrationshintergrund;Waldighoferstrasse 20;4056;Basel-Stadt;BS;https://srk-basel.ch/jugendrotkreuz/jugendrotkreuz/unsere-aktivitaeten/einsatzmoeglichkeiten-im-migrationsbereich-mit-kindern/spielabende-fuer-kinder-im-theodor-herzl-quartier
47.5729068604,7.63979313189;"{""type"": ""Point"", ""coordinates"": [7.639793131893573, 47.57290686043431]}";107;FALSE;TRUE;Stiftung Idée Sport;Open Sunday Riehen;Wasserstelzenschulhaus, Wasserstelzenweg 15;4125;Riehen;BS;https://www.ideesportworknet.ch/de/magazine/standort/840680
47.5539898127,7.60791661368;"{""type"": ""Point"", ""coordinates"": [7.60791661368474, 47.553989812672825]}";20;FALSE;TRUE;Verein Jugendzentrum Breite;Jugendzentrum Breite;Weidengasse 53;4052;Basel-Stadt;BS;http://www.jugi-breiti.ch/
47.5734595989,7.5949021281;"{""type"": ""Point"", ""coordinates"": [7.594902128103352, 47.57345959891616]}";120;FALSE;TRUE;Verein Robi-Spiel-Aktionen;Quartierspielplatz Robi Horburg;Wiesenschanzweg 49;4057;Basel-Stadt;BS;http://www.robi-spiel-aktionen.ch/spielplaetze.php
47.5789014198,7.58893551535;"{""type"": ""Point"", ""coordinates"": [7.58893551534885, 47.57890141981265]}";46;TRUE;FALSE;Verein Robi-Spiel-Aktionen;Spielbude Ackermätteli;Ackermätteli;4057;Basel-Stadt;BS;http://www.robi-spiel-aktionen.ch/kinderferienstaedte.php
47.5760790564,7.58765164541;"{""type"": ""Point"", ""coordinates"": [7.587651645413759, 47.576079056412645]}";51;TRUE;TRUE;Verein Musikpalast;Musiklabor;Altrheinweg 38;4057;Basel-Stadt;BS;https://musikpalast.ch/offene-angebote/musiklabor/
47.5631321044,7.56105353787;"{""type"": ""Point"", ""coordinates"": [7.561053537867163, 47.56313210435451]}";17;FALSE;TRUE;Verein JuAr Basel;Jugendzentrum Bachgraben;Bachgrabenpromenade;4055;Basel-Stadt;BS;https://www.bachgraben-juarbasel.ch/
47.5854439274,7.65000978886;"{""type"": ""Point"", ""coordinates"": [7.650009788858903, 47.5854439273579]}";104;FALSE;TRUE;Verein Offene Tür Riehen;Jugendtreff Go-In;Baselstrasse 53;4125;Riehen;BS;www.jugendarbeitriehen.ch
47.5701783068,7.63656679584;"{""type"": ""Point"", ""coordinates"": [7.636566795839252, 47.57017830679588]}";109;FALSE;TRUE;Freizeitzentrum Landauer;Jugendarbeit Riehen: Jugendzentrum und mobile Jugendarbeit;Bluttrainweg 20;4125;Riehen;BS;www.jugendarbeitriehen.ch
47.5517418674,7.57302362953;"{""type"": ""Point"", ""coordinates"": [7.573023629526253, 47.55174186738145]}";1;FALSE;TRUE;Anyway (Mitglied habs Basel);anyway: Basler Treff für queere Jugendliche;Brennerstrasse 9;4054;Basel-Stadt;BS;http://www.anyway-basel.ch/
47.5517058159,7.57308996276;"{""type"": ""Point"", ""coordinates"": [7.573089962764659, 47.551705815945176]}";24;FALSE;TRUE;Verein JuAr Basel;Jugendzentrum Neubad;Brennerstrasse 9;4054;Basel-Stadt;BS;https://www.neubad-juarbasel.ch/
47.5581637311,7.60102092402;"{""type"": ""Point"", ""coordinates"": [7.601020924023845, 47.558163731055934]}";90;FALSE;FALSE;Quartiertreffpunkt Wettstein;Raum für Junge: Autonome Raumnutzungsmöglichkeit;Burgweg 7;4058;Basel-Stadt;BS;http://www.quartiertreffpunktebasel.ch/quartier-treffpunkte-basel/quartiertreffpunkt-wettstein/offener-treffpunkt.php
47.5417130183,7.5932578784;"{""type"": ""Point"", ""coordinates"": [7.593257878395979, 47.541713018317225]}";114;TRUE;FALSE;Familienzentrum Gundeldingen (FAZ);Kinderdisco;Dornacherstrasse 192;4053;Basel-Stadt;BS;https://www.qtp-basel.ch/wp-content/uploads/2019/05/Programm_1-2021_Faz_web.pdf
47.5704806408,7.6164077564;"{""type"": ""Point"", ""coordinates"": [7.616407756402865, 47.570480640752805]}";14;FALSE;TRUE;Verein JuAr Basel;Jugendzentrum Eglisee;Egliseestrasse 90;4058;Basel-Stadt;BS;https://www.eglisee.ch/
47.5667508377,7.58188496469;"{""type"": ""Point"", ""coordinates"": [7.581884964692006, 47.56675083766115]}";18;FALSE;TRUE;Verein JuAr Basel;Jugendzentrum Badhüsli;Elsässerstrasse 2;4056;Basel-Stadt;BS;https://www.badhues.li/
47.5721141896,7.600146368;"{""type"": ""Point"", ""coordinates"": [7.60014636799571, 47.572114189634235]}";84;FALSE;TRUE;Quartiertreffpunkt Rosental;WoZi;Erlkönigweg 30;4058;Basel-Stadt;BS;http://www.gleis58.ch/programm/woechentliches_programm
47.5544113966,7.58193159435;"{""type"": ""Point"", ""coordinates"": [7.581931594345509, 47.55441139662114]}";8;FALSE;TRUE;Verein Eulerstroos nüün;Jugendtreffpunkt Freestyle;Eulerstrasse 9;4051;Basel-Stadt;BS;https://www.e-9.ch/teens/freestyle/
