Geo Point,Geo Shape,SCHULSTAND,SCHULTYP,NAME,VORNAME_K,NACHNAME_K,FUNKTION,WEBSEITE,STRASSE,HAUSNUMMER,PLZ,ORTSCHAFT,TELEFON,FAX,WWW_LINK,EMAIL,PDF_REPORT,GEOMETRIE,lat,long,q_rating,w_rating,v_rating
"47.5328168425,7.58812240507","{""type"": ""Point"", ""coordinates"": [7.588122405069855, 47.532816842528575]}",Bruderholz,Kindergarten,Oberer Batterieweg 11,,,Kindergarten,,Oberer Batterieweg,11,4059,Basel,+41 61 361 75 10,,,,,2611257.533000/1264686.809000,47.5328168425,7.58812240507,0.0,0.3,1
"47.5297000669,7.60129433666","{""type"": ""Point"", ""coordinates"": [7.601294336664504, 47.52970006691722]}",Bruderholz,Kindergarten,Zur Gempenfluh 52,,,Kindergarten,,Zur Gempenfluh,52,4059,Basel,+41 61 331 44 67,,,,,2612250.106000/1264342.225000,47.5297000669,7.60129433666,0.2,0.8999999999999999,0
"47.5338786116,7.58795014157","{""type"": ""Point"", ""coordinates"": [7.587950141565752, 47.53387861162233]}",Brunnmatt,Kindergarten,Hohe Winde Strasse 40,,,Kindergarten,,Hohe Winde Strasse,40,4053,Basel,+41 61 361 02 22,,,,,2611244.338000/1264804.840000,47.5338786116,7.58795014157,0.7,0.8,0
"47.539770312,7.59336213542","{""type"": ""Point"", ""coordinates"": [7.593362135415257, 47.53977031203863]}",Brunnmatt,Kindergarten,Ingelsteinweg 2,,,Kindergarten,,Ingelsteinweg,2,4053,Basel,+41 61 208 50 32,,,,,2611650.573000/1265460.710000,47.539770312,7.59336213542,0.4,2.3000000000000003,1
"47.5351582089,7.59587644201","{""type"": ""Point"", ""coordinates"": [7.595876442012227, 47.53515820894282]}",Brunnmatt,Kindergarten,Schönenbergstrasse 24,,,Kindergarten,,Schönenbergstrasse,24,4053,Basel,+41 61 331 75 50,,,,,2611840.900000/1264948.275000,47.5351582089,7.59587644201,0.0,0.2,0
"47.5495051579,7.56539833621","{""type"": ""Point"", ""coordinates"": [7.565398336212891, 47.54950515790555]}",Gotthelf,Kindergarten,Reiterstrasse 2,,,Kindergarten,,Reiterstrasse,2,4054,Basel,+41 61 301 56 00,,,,,2609543.412000/1266539.355000,47.5495051579,7.56539833621,0.2,1.6,1
"47.5704979025,7.60880621089","{""type"": ""Point"", ""coordinates"": [7.608806210890156, 47.57049790249711]}",Schoren,Kindergarten,In den Schorenmatten 28,,,Kindergarten,,In den Schorenmatten,28,4058,Basel,+41 61 681 16 20,,http://schulen.edubs.ch/ps/hirzbrunnen/kindergaerten,,,2612805.999000/1268879.657000,47.5704979025,7.60880621089,0.2,0.5,0
"47.5640590227,7.62085567115","{""type"": ""Point"", ""coordinates"": [7.620855671152436, 47.564059022652785]}",Hirzbrunnen,Kindergarten,Wittlingerstrasse 176,,,Kindergarten,,Wittlingerstrasse,176,4058,Basel,+41 61 601 43 14,,http://schulen.edubs.ch/ps/hirzbrunnen/kindergaerten,,,2613714.345000/1268165.752000,47.5640590227,7.62085567115,0.0,0.0,0
"47.5437932386,7.58659099379","{""type"": ""Point"", ""coordinates"": [7.586590993785697, 47.543793238582296]}",Margarethen,Kindergarten,Gempenstrasse 43,,,Kindergarten,,Gempenstrasse,43,4053,Basel,+41 61 361 47 39,,,,,2611139.928000/1265907.033000,47.5437932386,7.58659099379,0.0,0.8,0
"47.5467546322,7.57366239791","{""type"": ""Point"", ""coordinates"": [7.573662397912356, 47.54675463220981]}",Neubad,Kindergarten,Bernerring 19,,,Kindergarten,,Bernerring,19,4054,Basel,+41 61 281 34 22,,,,,2610166.031000/1266234.560000,47.5467546322,7.57366239791,0.4,0.30000000000000004,0
"47.5488122026,7.56071253948","{""type"": ""Point"", ""coordinates"": [7.560712539480726, 47.54881220264787]}",Neubad,Kindergarten,General Guisan Strasse 180,,,Kindergarten,,General Guisan Strasse,180,4054,Basel,+41 61 301 77 37,,,,,2609190.797000/1266461.751000,47.5488122026,7.56071253948,0.2,0.30000000000000004,0
"47.5637598372,7.57895568903","{""type"": ""Point"", ""coordinates"": [7.578955689031758, 47.56375983717301]}",Peter,Kindergarten,Metzerstrasse 3,,,Kindergarten,,Metzerstrasse,3,4056,Basel,+41 61 321 10 07,,http://schulen.edubs.ch/ps/peter/kindergarten,,,2610561.155000/1268126.038000,47.5637598372,7.57895568903,1.3,2.7,2
"47.5453877244,7.6014164314","{""type"": ""Point"", ""coordinates"": [7.601416431399479, 47.54538772435547]}",Sevogel,Kindergarten,Grosspeterstrasse 25,,,Kindergarten,,Grosspeterstrasse,25,4052,Basel,+41 61 311 08 22,,,,,2612255.700000/1266086.519000,47.5453877244,7.6014164314,0.0,0.6,1
"47.5673391914,7.58094879946","{""type"": ""Point"", ""coordinates"": [7.580948799458692, 47.56733919143576]}",St. Johann,Kindergarten,Elsässerstrasse 7,,,Kindergarten,,Elsässerstrasse,7,4056,Basel,+41 61 322 09 41,,,,,2610710.433000/1268524.291000,47.5673391914,7.58094879946,0.0,1.7,1
"47.5657249025,7.5966785506","{""type"": ""Point"", ""coordinates"": [7.596678550601059, 47.565724902509444]}",Theodor,Kindergarten,Sperrstrasse  98,,,Kindergarten,,Sperrstrasse,98,4057,Basel,+41 61 692 75 77,,,,,2611894.487000/1268347.053000,47.5657249025,7.5966785506,0.0,0.2,0
"47.5429555959,7.59570082316","{""type"": ""Point"", ""coordinates"": [7.595700823162188, 47.542955595869884]}",Thierstein,Kindergarten,Tellstrasse 22,,,Kindergarten,,Tellstrasse,22,4053,Basel,+41 61 361 32 16,,,,,2611825.950000/1265815.223000,47.5429555959,7.59570082316,0.0,0.9,0
"47.5687458392,7.60304456365","{""type"": ""Point"", ""coordinates"": [7.603044563647966, 47.56874583920978]}",Vogelsang,Kindergarten,Schönaustrasse 67,,,Kindergarten,,Schönaustrasse,67,4058,Basel,+41 61 681 01 61,,,,,2612372.856000/1268683.927000,47.5687458392,7.60304456365,0.0,0.0,1
"47.5621638061,7.60884688258","{""type"": ""Point"", ""coordinates"": [7.608846882582406, 47.56216380613679]}",Vogelsang,Kindergarten,Wettsteinallee 153,,,Kindergarten,,Wettsteinallee,153,4058,Basel,+41 61 681 71 29,,,,,2612811.060000/1267953.005000,47.5621638061,7.60884688258,0.0,0.8999999999999999,1
"47.5673477215,7.56381014576","{""type"": ""Point"", ""coordinates"": [7.56381014575971, 47.567347721482946]}",Wasgenring,Kindergarten,Burgfelderstrasse 206,,,Kindergarten,,Burgfelderstrasse,206,4055,Basel,+41 61 322 05 40,,,,,2609420.714000/1268523.055000,47.5673477215,7.56381014576,0.2,0.7,1
"47.5617178464,7.59833227693","{""type"": ""Point"", ""coordinates"": [7.598332276930456, 47.56171784641503]}",Theodor,Kindergarten,Riehenstrasse 43,,,Kindergarten,,Riehenstrasse,43,4058,Basel,,,,,,2612019.839000/1267901.764000,47.5617178464,7.59833227693,0.0,0.0,0
"47.5688361928,7.60034956561","{""type"": ""Point"", ""coordinates"": [7.600349565613853, 47.56883619282456]}",Erlenmatt,Kindergarten,Erlenmattstrasse 6,,,Kindergarten,,Erlenmattstrasse,6,4058,Basel,,,,,,2612170.037000/1268693.554000,47.5688361928,7.60034956561,0.5,1.6,0
"47.5559648026,7.57591477646","{""type"": ""Point"", ""coordinates"": [7.575914776456521, 47.55596480259944]}",Gotthelf,Kindergarten,Spalenring 123,,,Kindergarten,,Spalenring,123,4054,Basel,+41 61 228 77 01,,,,,2610333.812000/1267258.916000,47.5559648026,7.57591477646,0.8999999999999999,2.5,1
"47.5653495809,7.6217583227","{""type"": ""Point"", ""coordinates"": [7.621758322701746, 47.56534958086531]}",Hirzbrunnen,Kindergarten,Allmendstrasse 134,,,Kindergarten,,Allmendstrasse,134,4058,Basel,+41 61 601 00 07,,http://schulen.edubs.ch/ps/hirzbrunnen/kindergaerten,,,2613781.942000/1268309.405000,47.5653495809,7.6217583227,0.4,1.2000000000000002,0
"47.5627273839,7.55677924895","{""type"": ""Point"", ""coordinates"": [7.556779248952429, 47.56272738385092]}",Wasgenring,Tagesstruktur,TS Bachgraben,,,Leitung Tagesstruktur,,Hegenheimermattweg,202,4123,Allschwil,+41 61 382 99 97,,,,,2608892.393000/1268008.510000,47.5627273839,7.55677924895,0.0,0.8999999999999999,2
"47.5394600739,7.59241599037","{""type"": ""Point"", ""coordinates"": [7.592415990369999, 47.53946007389109]}",Brunnmatt,Tagesstruktur,TS Brunnmatt,,,Tagesstruktur,,Ingelsteinweg,6,4053,Basel,+41 61 208 50 24,,,,,2611579.404000/1265426.076000,47.5394600739,7.59241599037,0.0,0.1,0
"47.5721008087,7.59268405521","{""type"": ""Point"", ""coordinates"": [7.592684055205632, 47.57210080873426]}",Dreirosen,Tagesstruktur,TS Horburg,,,Leitung Tagesstruktur,,Müllheimerstrasse,180,4057,Basel,+41 61 691 00 13,,,[email],,2611592.500000/1269055.389000,47.5721008087,7.59268405521,0.8999999999999999,0.5,0
"47.5656830948,7.58151240824","{""type"": ""Point"", ""coordinates"": [7.58151240823731, 47.565683094781186]}",St. Johann,Tagesstruktur,TS St. Johann,,,Leitung Tagesstruktur,,St.Johanns-Ring,17,4056,Basel,+41 79 401 42 58,,,[email],,2610753.179000/1268340.228000,47.5656830948,7.58151240824,1.0,0.5,0
"47.5613287766,7.56116383947","{""type"": ""Point"", ""coordinates"": [7.561163839469155, 47.561328776640295]}",Wasgenring,Tagesstruktur,TS Wasgenring,,,Leitung Tagesstruktur,,Blotzheimerstrasse,82,4055,Basel,+41 61 385 90 42,,,,,2609222.612000/1267853.503000,47.5613287766,7.56116383947,0.0,0.3,0
"47.5545400058,7.58673247729","{""type"": ""Point"", ""coordinates"": [7.58673247728915, 47.554540005768665]}",Leonhard,Tagesstruktur,TS Leonhard,,,Sekretariat,,Leonhardsstrasse,15,4051,Basel,+41 78 758 24 21,,,[email],,2611148.337000/1267101.967000,47.5545400058,7.58673247729,0.1,0.3,0
"47.5469570084,7.60490127846","{""type"": ""Point"", ""coordinates"": [7.60490127846389, 47.54695700840554]}",Fachmaturitätsschule,Tagesstruktur,Mensa FMS,,,,,Engelgasse,120,4052,Basel,,,,,,2612517.682000/1266261.552000,47.5469570084,7.60490127846,0.1,0.4,0
"47.5695767643,7.58724639777","{""type"": ""Point"", ""coordinates"": [7.587246397771751, 47.569576764330044]}",Theobald Baerwart,Tagesstruktur,TS Theobald Baerwart,,,Leitung Tagesstruktur,,Unterer Rheinweg,160,4057,Basel,+41 61 208 53 74,,,[email],,2611183.871000/1268773.958000,47.5695767643,7.58724639777,0.30000000000000004,0.2,0
"47.570910921,7.60997127139","{""type"": ""Point"", ""coordinates"": [7.60997127138817, 47.570910921034056]}",Hirzbrunnen,Tagesstruktur,TS Schoren,,,Leitung Tagesstruktur,,Schorenweg,23,4058,Basel,+41 61 208 56 55,,,[email],,2612893.567000/1268925.770000,47.570910921,7.60997127139,0.1,0.8,0
"47.5641711603,7.60835287615","{""type"": ""Point"", ""coordinates"": [7.608352876153639, 47.5641711602534]}",Sandgruben,Tagesstruktur,TS Sandgruben,,,Leitung Tagesstruktur,,Schwarzwaldallee,161,4058,Basel,+41 61 208 56 07,,,[email],,2612773.401000/1268176.120000,47.5641711603,7.60835287615,0.0,0.6,0
"47.5626761894,7.56126482884","{""type"": ""Point"", ""coordinates"": [7.561264828835532, 47.56267618937754]}",Wasgenring,Primarschule,Wasgenring Nord,,,Schulleitung,,Welschmattstrasse,30,4055,Basel,+41 61 385 90 43,+41 61 385 90 45,http://schulen.edubs.ch/ps/wasgenring,[email],Bauprojekt_Schulraum_667.pdf,2609229.980000/1268003.332000,47.5626761894,7.56126482884,0.0,0.0,0
"47.5653447733,7.58089879814","{""type"": ""Point"", ""coordinates"": [7.580898798142652, 47.56534477332276]}",St. Johann,Primarschule,St. Johann,,,Sekretariat,,Spitalstrasse,50,4056,Basel,+41 61 385 95 80,+41 61 385 95 85,http://schulen.edubs.ch/ps/stjohann,[email],Bauprojekt_Schulraum_642.pdf,2610707.070000/1268302.527000,47.5653447733,7.58089879814,0.1,1.4000000000000001,2
"47.569593894,7.58683920944","{""type"": ""Point"", ""coordinates"": [7.586839209440743, 47.56959389396558]}",Theobald Baerwart,Sekundarschule,Theobald Baerwart,,,Sekretariat,,Offenburgerstrasse,1,4057,Basel,+41 61 208 53 70,,http://www.sek-theobaldbaerwart.ch,[email],Bauprojekt_Schulraum_645.pdf,2611153.227000/1268775.805000,47.569593894,7.58683920944,0.0,0.2,0
"47.568208254,7.5928845163","{""type"": ""Point"", ""coordinates"": [7.592884516295729, 47.56820825398141]}",Bläsi,Primarschule,Bläsi,,,Sekretariat,,Müllheimerstrasse,94,4057,Basel,+41 61 666 61 21,+41 61 666 61 23,http://schulen.edubs.ch/ps/blaesi,[email],Bauprojekt_Schulraum_648.pdf,2611608.430000/1268622.609000,47.568208254,7.5928845163,0.0,0.4,0
"47.5777714774,7.58880017888","{""type"": ""Point"", ""coordinates"": [7.588800178883796, 47.577771477401086]}",Insel,Primarschule,Insel,,,Sekretariat,,Inselstrasse,45,4057,Basel,+41 61 208 53 00,+41 61 208 53 01,http://secure.edubs.ch/schulen/ps/insel,[email],Bauprojekt_Schulraum_654.pdf,2611299.057000/1269685.343000,47.5777714774,7.58880017888,0.0,0.1,0
"47.5642569087,7.60812269633","{""type"": ""Point"", ""coordinates"": [7.608122696333403, 47.56425690868818]}",Sandgruben,Sekundarschule,Sandgruben,,,Sekretariat,,Schwarzwaldallee,161,4058,Basel,+41 61 208 56 00,,http://www.sek-sandgruben.ch,[email],Bauprojekt_Schulraum_671.pdf,2612756.058000/1268185.617000,47.5642569087,7.60812269633,0.0,0.0,0
"47.54936836,7.6141512581","{""type"": ""Point"", ""coordinates"": [7.614151258104832, 47.54936836001918]}",Gellert,Primarschule,Gellert,,,Sekretariat,,Emanuel Büchel-Strasse,45,4052,Basel,+41 61 317 95 70,+41 61 317 95 75,http://schulen.edubs.ch/ps/gellert,[email],Bauprojekt_Schulraum_4082.pdf,2613213.431000/1266531.175000,47.54936836,7.6141512581,0.0,0.0,0
"47.546534293,7.60490075902","{""type"": ""Point"", ""coordinates"": [7.604900759019785, 47.54653429298075]}",Luftmatt,Fachmaturitätsschule,Fachmaturitätsschule Basel,,,Sekretariat,,Engelgasse,120,4052,Basel,+41 61 317 37 57,,,[email],Bauprojekt_Schulraum_622.pdf,2612517.742000/1266214.551000,47.546534293,7.60490075902,0.0,0.0,0
"47.5497380457,7.60307434307","{""type"": ""Point"", ""coordinates"": [7.603074343072116, 47.54973804569623]}",Sevogel,Primarschule,Sevogel,,,Sekretariat,,Sevogelstrasse,61,4052,Basel,+41 61 378 70 70,+41 61 378 70 78,http://schulen.edubs.ch/ps/sevogel,[email],Bauprojekt_Schulraum_625.pdf,2612379.504000/1266570.482000,47.5497380457,7.60307434307,0.0,0.6,0
"47.5493832026,7.60047592297","{""type"": ""Point"", ""coordinates"": [7.600475922967301, 47.549383202649956]}",St. Alban,Sekundarschule,St. Alban,,,Sekretariat,,Engelgasse,40,4052,Basel,+41 61 208 54 80,,http://www.sek-st-alban.ch,[email],Bauprojekt_Schulraum_624.pdf,2612183.984000/1266530.623000,47.5493832026,7.60047592297,0.0,0.30000000000000004,0
"47.5532728654,7.58795436191","{""type"": ""Point"", ""coordinates"": [7.587954361909143, 47.553272865385736]}",Holbein,Berufsfachschule,Berufsfachschule Basel,,,Sekretariat,,Kohlenberggasse,10,4051,Basel,+41 61 267 55 00,,http://www.bfsbs.ch,[email],,2611240.575000/1266961.249000,47.5532728654,7.58795436191,0.0,0.4,0
"47.5544395823,7.58661158016","{""type"": ""Point"", ""coordinates"": [7.586611580158682, 47.554439582307744]}",Leonhard,Sekundarschule,SEK Leonhard,,,Sekretariat,,Leonhardsstrasse,15,4051,Basel,+41 61 267 55 60,+41 61 267 55 62,http://www.sek-leonhard.ch,[email],Bauprojekt_Schulraum_631.pdf,2611139.258000/1267090.784000,47.5544395823,7.58661158016,0.1,0.8,0
"47.556682771,7.59062523145","{""type"": ""Point"", ""coordinates"": [7.59062523144508, 47.556682771038396]}",Peter,Primarschule,Münster Primar,,,Sekretariat,,Münsterplatz,18,4051,Basel,+41 61 267 81 90,,http://schulen.edubs.ch/ps/peter,[email],Bauprojekt_Schulraum_633.pdf,2611440.886000/1267340.775000,47.556682771,7.59062523145,0.0,0.0,0
"47.5416295082,7.59582046187","{""type"": ""Point"", ""coordinates"": [7.595820461870918, 47.541629508244675]}",Thierstein,Primarschule,Thierstein,,,Sekretariat,,Bärschwilerstrasse,11,4053,Basel,+41 61 208 51 80,,http://schulen.edubs.ch/ps/thierstein,[email],Bauprojekt_Schulraum_621.pdf,2611835.251000/1265667.796000,47.5416295082,7.59582046187,0.0,1.9000000000000001,0
"47.569016228,7.60047314174","{""type"": ""Point"", ""coordinates"": [7.60047314173752, 47.56901622797366]}",Erlenmatt,Primarschule,Erlenmatt,,,Sekretariat,,Erlenmattstrasse,6,4058,Basel,+41 61 208 60 30,,http://schulen.edubs.ch/ps/erlenmatt/kontakt-1,[email],Bauprojekt_Schulraum_6624.pdf,2612179.295000/1268713.591000,47.569016228,7.60047314174,0.0,0.0,0
"47.5625994343,7.55656179554","{""type"": ""Point"", ""coordinates"": [7.55656179554015, 47.562599434312226]}",Wasgenring,Spezialangebot,SPA Bachgraben,,,Sekretariat,,Hegenheimermattweg,202,4123,Allschwil,+41 61 208 51 04,+41 61 381 30 48,http://schulen.edubs.ch/ps/wasgenring,[email],Bauprojekt_Schulraum_3968.pdf,2608876.049000/1267994.259000,47.5625994343,7.55656179554,0.0,0.3,1
"47.5648082592,7.60739796234","{""type"": ""Point"", ""coordinates"": [7.607397962336219, 47.564808259191274]}",Sandgruben,Spezialangebot,Sandgruben I,,,Sekretariat,,Schwarzwaldallee,161,4058,Basel,+41 61 690 90 50,,http://www.sek-sandgruben.ch,[email],Bauprojekt_Schulraum_974.pdf,2612701.386000/1268246.804000,47.5648082592,7.60739796234,0.0,0.0,0
"47.5732036784,7.61144733109","{""type"": ""Point"", ""coordinates"": [7.611447331094895, 47.573203678446184]}",Hirzbrunnen,Primarschule,Altbau Schoren,,,Sekretariat,,Schorenweg,81,4058,Basel,+41 61 681 11 18,+41 61 681 41 60,http://schulen.edubs.ch/ps/schoren,[email],Bauprojekt_Schulraum_665.pdf,2613004.077000/1269180.942000,47.5732036784,7.61144733109,0.0,0.5,0
"47.573169449,7.61121643657","{""type"": ""Point"", ""coordinates"": [7.61121643656584, 47.57316944899978]}",Schoren,Kindergarten,Schorenweg 81,,,Kindergarten,,Schorenweg,81,4058,Basel,+41 61 208 56 56,,http://schulen.edubs.ch/ps/hirzbrunnen/kindergaerten,,,2612986.712000/1269177.098000,47.573169449,7.61121643657,0.0,0.7,1
"47.572069688,7.59919018582","{""type"": ""Point"", ""coordinates"": [7.599190185820103, 47.57206968802079]}",Erlenmatt,Kindergarten,Tangentenweg 50,,,Kindergarten,,Tangentenweg,50,4057,Basel,,,http://schulen.edubs.ch/ps/erlenmatt/kindergarten/tangentenweg,[email],,2612082.062000/1269052.905000,47.572069688,7.59919018582,0.0,0.0,0
"47.561934195,7.58007210646","{""type"": ""Point"", ""coordinates"": [7.58007210646179, 47.561934194975045]}",St. Johann,Kindergarten,Maiengasse 7/11,,,Kindergarten,,Maiengasse,7/11,4056,Basel,,,,,,2610645.537000/1267923.197000,47.561934195,7.58007210646,0.0,0.7999999999999999,0
"47.527587338,7.59059994547","{""type"": ""Point"", ""coordinates"": [7.590599945473524, 47.527587338005915]}",Bruderholz,Kindergarten,Biascastrasse 22,,,Kindergarten,,Biascastrasse,22,4059,Basel,,,,,,2611445.214000/1264105.710000,47.527587338,7.59059994547,0.1,0.5,0
"47.5658569305,7.62364388518","{""type"": ""Point"", ""coordinates"": [7.623643885178764, 47.565856930481466]}",,Spezialangebot,KIS Olsberg,Markus,Dörig,Leiter KIS-Angebote,,Olsbergerweg,25-27,4058,Basel,+41 61 601 14 13,,https://www.edubs.ch/dienste/Dienste_VS/kis/die-kis-angebote,[email],,2613923.707000/1268366.148000,47.5658569305,7.62364388518,0.2,0.4,0
"47.5687606665,7.59260437113","{""type"": ""Point"", ""coordinates"": [7.592604371127972, 47.56876066645007]}",,Spezialangeobt,KIS Bläsi,Markus,Dörig,Leiter KIS-Angebote,,Bläsiring,103,4057,Basel,+41 61 683 74 80,+41 61 683 74 81,https://www.edubs.ch/dienste/Dienste_VS/kis/die-kis-angebote,[email],,2611587.229000/1268683.990000,47.5687606665,7.59260437113,0.4,1.0,0
"47.5518773195,7.61911232086","{""type"": ""Point"", ""coordinates"": [7.619112320859607, 47.55187731946681]}",Gellert,Kindergarten,Lehenmattstrasse 145,,,Kindergarten,,Lehenmattstrasse,145,4052,Basel,,,,,,2613586.248000/1266810.985000,47.5518773195,7.61911232086,0.2,1.3,1
"47.5496026934,7.62099699754","{""type"": ""Point"", ""coordinates"": [7.620996997538763, 47.54960269340124]}",,Spielgruppe mit früher Deutschförderung,Strizzi,Martha,Bohren,,,Lehenmattstrasse,202,4052,Basel,+41 76 341 57 44,,,[email],,2613728.700000/1266558.400000,47.5496026934,7.62099699754,0.0,0.6,1
"47.5655383689,7.59324183118","{""type"": ""Point"", ""coordinates"": [7.593241831176214, 47.56553836890609]}",,Spielgruppe mit früher Deutschförderung,Spielgärtli,Ursula,Harter,,,Müllheimerstrasse,45,4057,Basel,+41 76 380 19 35,,,[email],,2611635.900000/1268325.800000,47.5655383689,7.59324183118,0.4,0.5,0
"47.580840917,7.59134684147","{""type"": ""Point"", ""coordinates"": [7.591346841474397, 47.58084091698542]}",,Spielgruppe mit früher Deutschförderung,Schmätterling,Nicole,Schlaich,,,Kleinhüningerstrasse,205,4057,Basel,+41 79 299 66 14,,,[email],,2611490.000000/1270027.000000,47.580840917,7.59134684147,0.0,0.4,0
"47.5684932395,7.60085833191","{""type"": ""Point"", ""coordinates"": [7.600858331905681, 47.56849323949692]}",,Spielgruppe mit früher Deutschförderung,Erlenmatt,Sabin,Guittard,,,Erlenstrasse,44,4058,Basel,+41 76 219 79 78,,,[email],,2612208.400000/1268655.500000,47.5684932395,7.60085833191,0.5,1.3,0
"47.5502574364,7.61277484694","{""type"": ""Point"", ""coordinates"": [7.612774846941236, 47.55025743644238]}",,Spielgruppe mit früher Deutschförderung,Bärli,Pia,Dinkel,,,Emanuel Büchel-Strasse,16,4052,Basel,+41 76 322 31 00,,www.spielgruppe-baerli.ch/,[email],,2613109.600000/1266629.800000,47.5502574364,7.61277484694,0.0,0.1,0
"47.5445700982,7.58722371531","{""type"": ""Point"", ""coordinates"": [7.587223715305484, 47.54457009820872]}",,Spielgruppe mit früher Deutschförderung,ABSM,Arijanita,Muæ#167;a,,,Gempenstr.,27,4053,Basel,+41 61 361 85 88,,www.absm.ch,[email],,2611187.400000/1265993.500000,47.5445700982,7.58722371531,0.30000000000000004,1.5000000000000002,1
"47.5704035052,7.57562213682","{""type"": ""Point"", ""coordinates"": [7.575622136819749, 47.57040350516789]}",,Spielgruppe mit früher Deutschförderung,Äntli,Brigitte,Baier,,,Lothringerstrasse,110,4056,Basel,+41 61 322 12 32,,,[email],,2610309.000000/1268864.300000,47.5704035052,7.57562213682,0.0,0.5,0
"47.5677499083,7.59460103497","{""type"": ""Point"", ""coordinates"": [7.594601034973029, 47.56774990831838]}",,Spielgruppe mit früher Deutschförderung,Kindsgi Glaibasel,Ulrike,Sturm,,,Oetlingerstrasse,160,4057,Basel,+41 61 691 47 60,,www.kindsgi-glaibasel.ch,[email],,2611737.700000/1268571.900000,47.5677499083,7.59460103497,0.4,0.5,0
"47.5436573103,7.59405648781","{""type"": ""Point"", ""coordinates"": [7.594056487813871, 47.543657310277815]}",,Spielgruppe mit früher Deutschförderung,Kompass 32,Rea,Buner,,,Bruderholzstrasse,32,4053,Basel,+41 79 919 63 25,,www.kompass32.ch,[email],,2611702.000000/1265893.000000,47.5436573103,7.59405648781,0.0,1.0,0
"47.5699860826,7.63589496883","{""type"": ""Point"", ""coordinates"": [7.635894968829914, 47.56998608257728]}",,Spielgruppe mit früher Deutschförderung,Hampelmaa,Valérie,"Ferrari-Genton,",,,Bluttrainweg,12,4125,Riehen,+41 76 721 61 25,,www.gegenseitigehilfe.ch/spielgruppe,[email],,2614844.500000/1268827.500000,47.5699860826,7.63589496883,0.0,0.2,0
