Geo Point,Geo Shape,SCHULSTAND,SCHULTYP,NAME,VORNAME_K,NACHNAME_K,FUNKTION,WEBSEITE,STRASSE,HAUSNUMMER,PLZ,ORTSCHAFT,TELEFON,FAX,WWW_LINK,EMAIL,PDF_REPORT,GEOMETRIE,lat,long,q_rating,w_rating,v_rating,OBJID,ID_SCHULE,VORNAME_1,NACHNAME_1,FUNKTION_1,TELEFON_1,EMAIL_1,VORNAME_2,NACHNAME_2,FUNKTION_2,TELEFON_2,EMAIL_2,risk,risk_alpha
"47.5841522037,7.65326851754","{""type"": ""Point"", ""coordinates"": [7.653268517544134, 47.584152203670904]}",Primarstufe Burgstrasse,Kindergarten,Schmiedgasse A,,,,,Schmiedgasse,46,4125,Riehen,,,,,,,47.5841522037,7.65326851754,0.3,0.9,0,8.0,20.0,,,,+41 79 704 65 46,,,,,,,1.335,0.19763138415988157
"47.5467752902,7.56921609068","{""type"": ""Point"", ""coordinates"": [7.569216090680525, 47.54677529015579]}",Neubad,Kindergarten,Marschalkenstrasse 120,,,Kindergarten,,Marschalkenstrasse,120,4054,Basel,+41 61 208 51 24,,,,,2609831.304000/1266236.294000,47.5467752902,7.56921609068,0.0,0.4,1,,,,,,,,,,,,,1.4,0.20725388601036268
"47.5540173508,7.58454441802","{""type"": ""Point"", ""coordinates"": [7.584544418015112, 47.554017350752694]}",Peter,Kindergarten,Leonhardsstrasse 26,,,Kindergarten,,Leonhardsstrasse,26,4051,Basel,+41 61 271 33 54,,http://schulen.edubs.ch/ps/peter/kindergarten,,,2610983.749000/1267043.547000,47.5540173508,7.58454441802,0.2,1.1,0,,,,,,,,,,,,,1.41,0.2087342709104367
"47.5727557949,7.64432596421","{""type"": ""Point"", ""coordinates"": [7.644325964213788, 47.57275579492797]}",Primarstufe Wasserstelzen,Kindergarten,Kornfeldstrasse,,,,,Kornfeldstrasse,83,4125,Riehen,,,,,,,47.5727557949,7.64432596421,0.2,1.1,0,30.0,40.0,,,,+41 76 481 01 28,,,,,,,1.41,0.2087342709104367
"47.54014071,7.59492015088","{""type"": ""Point"", ""coordinates"": [7.594920150883183, 47.54014071004588]}",Brunnmatt,Kindergarten,J.J Balmer Strasse 9,,,Kindergarten,,J.J Balmer Strasse,9,4053,Basel,+41 61 331 19 00,,,,,2611767.796000/1265502.125000,47.54014071,7.59492015088,0.1,1.3000000000000005,0,,,,,,,,,,,,,1.4650000000000003,0.21687638786084387
"47.5453299726,7.56033297052","{""type"": ""Point"", ""coordinates"": [7.560332970523358, 47.54532997261192]}",Neubad,Kindergarten,In den Ziegelhöfen 101,,,Kindergarten,,In den Ziegelhöfen,101,4054,Basel,+41 61 302 10 82,,,,,2609162.820000/1266074.524000,47.5453299726,7.56033297052,0.5,0.7999999999999999,0,,,,,,,,,,,,,1.4999999999999998,0.22205773501110285
"47.5405604794,7.59952284577","{""type"": ""Point"", ""coordinates"": [7.599522845767578, 47.54056047936269]}",Thierstein,Kindergarten,Delsbergerallee 54,,,Kindergarten,,Delsbergerallee,54,4053,Basel,+41 61 331 58 50,,,,,2612114.240000/1265549.495000,47.5405604794,7.59952284577,0.3,1.1,0,,,,,,,,,,,,,1.5650000000000002,0.23168023686158404
"47.559141677,7.59692034548","{""type"": ""Point"", ""coordinates"": [7.596920345481876, 47.55914167699677]}",Theodor,Primarschule,Theodor,,,Sekretariat,,Theodorskirchplatz,3,4058,Basel,+41 61 208 54 26,,http://schulen.edubs.ch/ps/theodor,[email],Bauprojekt_Schulraum_641.pdf,2611914.152000/1267615.109000,47.559141677,7.59692034548,0.1,1.4000000000000004,0,,,,,,,,,,,,,1.5700000000000005,0.2324204293116211
"47.5638559517,7.59292283547","{""type"": ""Point"", ""coordinates"": [7.592922835465381, 47.56385595173452]}",Theodor,Kindergarten,Claragraben 117,,,Kindergarten,,Claragraben,117,4058,Basel,+41 61 691 08 07,,,,,2611612.260000/1268138.687000,47.5638559517,7.59292283547,1.0,0.4,0,,,,,,,,,,,,,1.6,0.2368615840118431
"47.5523831497,7.58056070155","{""type"": ""Point"", ""coordinates"": [7.580560701552933, 47.552383149704326]}",Peter,Kindergarten,Leimenstrasse 66,,,Kindergarten,,Leimenstrasse,66,4051,Basel,+41 61 281 68 84,,http://schulen.edubs.ch/ps/peter/kindergarten,,,2610684.218000/1266861.296000,47.5523831497,7.58056070155,0.4,1.0,0,,,,,,,,,,,,,1.6,0.2368615840118431
"47.5453877244,7.6014164314","{""type"": ""Point"", ""coordinates"": [7.601416431399479, 47.54538772435547]}",Sevogel,Kindergarten,Grosspeterstrasse 25,,,Kindergarten,,Grosspeterstrasse,25,4052,Basel,+41 61 311 08 22,,,,,2612255.700000/1266086.519000,47.5453877244,7.6014164314,0.0,0.6,1,,,,,,,,,,,,,1.6,0.2368615840118431
"47.56466764,7.5570996824","{""type"": ""Point"", ""coordinates"": [7.557099682398535, 47.56466763996884]}",Wasgenring,Kindergarten,Belforterstrasse 126a,,,Kindergarten,,Belforterstrasse,126a,4055,Basel,+41 61 382 86 50,,,,,2608916.185000/1268224.281000,47.56466764,7.5570996824,0.0,0.6,2,,,,,,,,,,,,,1.6,0.2368615840118431
"47.5719625668,7.59284052972","{""type"": ""Point"", ""coordinates"": [7.592840529722919, 47.571962566772925]}",Dreirosen,Primarschule,Horburg,,,Sekretariat,,Müllheimerstrasse,180,4057,Basel,+41 61 691 00 13,,http://schulen.edubs.ch/ps/dreirosen,[email],Bauprojekt_Schulraum_647.pdf,2611604.304000/1269040.041000,47.5719625668,7.59284052972,0.8,0.6,0,,,,,,,,,,,,,1.64,0.24278312361213913
"47.573169449,7.61121643657","{""type"": ""Point"", ""coordinates"": [7.61121643656584, 47.57316944899978]}",Schoren,Kindergarten,Schorenweg 81,,,Kindergarten,,Schorenweg,81,4058,Basel,+41 61 208 56 56,,http://schulen.edubs.ch/ps/hirzbrunnen/kindergaerten,,,2612986.712000/1269177.098000,47.573169449,7.61121643657,0.0,0.7,1,,,,,,,,,,,,,1.7,0.25166543301258326
"47.5338786116,7.58795014157","{""type"": ""Point"", ""coordinates"": [7.587950141565752, 47.53387861162233]}",Brunnmatt,Kindergarten,Hohe Winde Strasse 40,,,Kindergarten,,Hohe Winde Strasse,40,4053,Basel,+41 61 361 02 22,,,,,2611244.338000/1264804.840000,47.5338786116,7.58795014157,0.7,0.8,0,,,,,,,,,,,,,1.78,0.26350851221317545
"47.5653495809,7.6217583227","{""type"": ""Point"", ""coordinates"": [7.621758322701746, 47.56534958086531]}",Hirzbrunnen,Kindergarten,Allmendstrasse 134,,,Kindergarten,,Allmendstrasse,134,4058,Basel,+41 61 601 00 07,,http://schulen.edubs.ch/ps/hirzbrunnen/kindergaerten,,,2613781.942000/1268309.405000,47.5653495809,7.6217583227,0.4,1.2000000000000002,0,,,,,,,,,,,,,1.84,0.27239082161361955
"47.584122048,7.65337087121","{""type"": ""Point"", ""coordinates"": [7.653370871207882, 47.5841220480039]}",Primarstufe Erlensträsschen,Kindergarten,Schmiedgasse B,,,,,Schmiedgasse,46,4125,Riehen,,,,,,,47.584122048,7.65337087121,0.4,1.2000000000000002,0,14.0,16.0,,,,+41 79 704 65 09,,,,,,,1.84,0.27239082161361955
"47.5708812364,7.59748274005","{""type"": ""Point"", ""coordinates"": [7.597482740051673, 47.57088123641934]}",Dreirosen,Kindergarten,Riehenring 199,,,Kindergarten,,Riehenring,199,4057,Basel,+41 61 692 68 84,,,,,2611953.851000/1268920.502000,47.5708812364,7.59748274005,0.0,0.8999999999999999,1,,,,,,,,,,,,,1.9,0.28127313101406365
"47.5621638061,7.60884688258","{""type"": ""Point"", ""coordinates"": [7.608846882582406, 47.56216380613679]}",Vogelsang,Kindergarten,Wettsteinallee 153,,,Kindergarten,,Wettsteinallee,153,4058,Basel,+41 61 681 71 29,,,,,2612811.060000/1267953.005000,47.5621638061,7.60884688258,0.0,0.8999999999999999,1,,,,,,,,,,,,,1.9,0.28127313101406365
"47.5640022624,7.57111837917","{""type"": ""Point"", ""coordinates"": [7.571118379168576, 47.564002262399136]}",Isaak Iselin,Kindergarten,Burgfelderstrasse 48,,,Kindergarten,,Burgfelderstrasse,48,4055,Basel,+41 61 381 46 11,,,,,2609971.297000/1268151.974000,47.5640022624,7.57111837917,0.0,0.8999999999999999,1,,,,,,,,,,,,,1.9,0.28127313101406365
"47.5416295082,7.59582046187","{""type"": ""Point"", ""coordinates"": [7.595820461870918, 47.541629508244675]}",Thierstein,Primarschule,Thierstein,,,Sekretariat,,Bärschwilerstrasse,11,4053,Basel,+41 61 208 51 80,,http://schulen.edubs.ch/ps/thierstein,[email],Bauprojekt_Schulraum_621.pdf,2611835.251000/1265667.796000,47.5416295082,7.59582046187,0.0,1.9,0,,,,,,,,,,,,,1.9,0.28127313101406365
"47.5673477215,7.56381014576","{""type"": ""Point"", ""coordinates"": [7.56381014575971, 47.567347721482946]}",Wasgenring,Kindergarten,Burgfelderstrasse 206,,,Kindergarten,,Burgfelderstrasse,206,4055,Basel,+41 61 322 05 40,,,,,2609420.714000/1268523.055000,47.5673477215,7.56381014576,0.2,0.7,1,,,,,,,,,,,,,1.97,0.29163582531458176
"47.5444506027,7.57898392212","{""type"": ""Point"", ""coordinates"": [7.578983922117392, 47.544450602714505]}",Margarethen,Kindergarten,Höhenweg 85,,,Kindergarten,,Höhenweg,85,4053,Basel,+41 61 272 26 60,,,,,2610567.097000/1265979.078000,47.5444506027,7.57898392212,0.0,1.0,2,,,,,,,,,,,,,2.0,0.29607698001480387
"47.5686783689,7.56844234559","{""type"": ""Point"", ""coordinates"": [7.568442345587222, 47.56867836892515]}",Isaak Iselin,Kindergarten,Luzernerring 83,,,Kindergarten,,Luzernerring,83,4055,Basel,+41 61 322 41 24,,,,,2609769.053000/1268671.571000,47.5686783689,7.56844234559,0.1,0.9,1,,,,,,,,,,,,,2.045,0.3027387120651369
"47.5504921208,7.62007143851","{""type"": ""Point"", ""coordinates"": [7.620071438506711, 47.550492120823165]}",Gellert,Kindergarten,Kastanienweg 7,,,Kindergarten,,Kastanienweg,7,4052,Basel,+41 61 312 89 10,,,,,2613658.799000/1266657.133000,47.5504921208,7.62007143851,0.0,2.1,0,,,,,,,,,,,,,2.1,0.31088082901554404
"47.5675523949,7.59594821614","{""type"": ""Point"", ""coordinates"": [7.59594821613539, 47.56755239486053]}",Bläsi,Kindergarten,Efringerstrasse 7,,,Kindergarten,,Efringerstrasse,7,4057,Basel,+41 61 692 00 18,,,,,2611839.121000/1268550.140000,47.5675523949,7.59594821614,0.0,1.2,1,,,,,,,,,,,,,2.2,0.32568467801628426
"47.5617383635,7.5636787716","{""type"": ""Point"", ""coordinates"": [7.563678771602197, 47.56173836346562]}",Isaak Iselin,Kindergarten,Blotzheimerstrasse 68,,,Kindergarten,,Blotzheimerstrasse,68,4055,Basel,+41 77 434 72 93,,,,,2609411.815000/1267899.341000,47.5617383635,7.5636787716,0.0,1.2000000000000002,1,,,,,,,,,,,,,2.2,0.32568467801628426
"47.5471374233,7.56850769561","{""type"": ""Point"", ""coordinates"": [7.56850769561434, 47.547137423339606]}",Neubad,Kindergarten,Kaltbrunnen-Promenade 85,,,Kindergarten,,Kaltbrunnen-Promenade,85,4054,Basel,+41 61 208 51 61,,,,,2609777.909000/1266276.471000,47.5471374233,7.56850769561,0.1,1.1,1,,,,,,,,,,,,,2.2550000000000003,0.3338267949666914
"47.5503602117,7.58313847487","{""type"": ""Point"", ""coordinates"": [7.58313847487095, 47.5503602117375]}",Peter,Kindergarten,Birsigstrasse 46,,,Kindergarten,,Birsigstrasse,46,4054,Basel,+41 61 281 56 01,,http://schulen.edubs.ch/ps/peter/kindergarten,,,2610878.667000/1266636.721000,47.5503602117,7.58313847487,0.5,1.5,0,,,,,,,,,,,,,2.375,0.3515914137675796
"47.5522426751,7.58385539828","{""type"": ""Point"", ""coordinates"": [7.583855398283516, 47.55224267508817]}",Peter,Kindergarten,Holbeinstrasse 54,,,Kindergarten,,Holbeinstrasse,54,4051,Basel,,,http://schulen.edubs.ch/ps/peter/kindergarten,,,2610932.249000/1266846.128000,47.5522426751,7.58385539828,0.6,1.4,0,,,,,,,,,,,,,2.42,0.3582531458179127
"47.5559681071,7.61415970627","{""type"": ""Point"", ""coordinates"": [7.614159706273568, 47.5559681070753]}",Gellert,Kindergarten,Zürcherstrasse 149,,,Kindergarten,,Zürcherstrasse,149,4052,Basel,+41 61 312 80 88,,,,,2613212.433000/1267264.991000,47.5559681071,7.61415970627,0.3,1.0,1,,,,,,,,,,,,,2.45,0.3626943005181347
"47.5688361928,7.60034956561","{""type"": ""Point"", ""coordinates"": [7.600349565613853, 47.56883619282456]}",Erlenmatt,Kindergarten,Erlenmattstrasse 6,,,Kindergarten,,Erlenmattstrasse,6,4058,Basel,,,,,,2612170.037000/1268693.554000,47.5688361928,7.60034956561,0.5,1.6,0,,,,,,,,,,,,,2.5,0.3700962250185048
"47.5653447733,7.58089879814","{""type"": ""Point"", ""coordinates"": [7.580898798142652, 47.56534477332276]}",St. Johann,Primarschule,St. Johann,,,Sekretariat,,Spitalstrasse,50,4056,Basel,+41 61 385 95 80,+41 61 385 95 85,http://schulen.edubs.ch/ps/stjohann,[email],Bauprojekt_Schulraum_642.pdf,2610707.070000/1268302.527000,47.5653447733,7.58089879814,0.1,1.4,2,,,,,,,,,,,,,2.57,0.3804589193190229
"47.5518773195,7.61911232086","{""type"": ""Point"", ""coordinates"": [7.619112320859607, 47.55187731946681]}",Gellert,Kindergarten,Lehenmattstrasse 145,,,Kindergarten,,Lehenmattstrasse,145,4052,Basel,,,,,,2613586.248000/1266810.985000,47.5518773195,7.61911232086,0.2,1.3,1,,,,,,,,,,,,,2.63,0.389341228719467
"47.5673391914,7.58094879946","{""type"": ""Point"", ""coordinates"": [7.580948799458692, 47.56733919143576]}",St. Johann,Kindergarten,Elsässerstrasse 7,,,Kindergarten,,Elsässerstrasse,7,4056,Basel,+41 61 322 09 41,,,,,2610710.433000/1268524.291000,47.5673391914,7.58094879946,0.0,1.7,1,,,,,,,,,,,,,2.7,0.39970392301998525
"47.5632812857,7.59394813975","{""type"": ""Point"", ""coordinates"": [7.593948139746331, 47.56328128572662]}",Theodor,Kindergarten,Claragraben 96,,,Kindergarten,,Claragraben,96,4058,Basel,+41 61 691 01 70,,,,,2611689.547000/1268074.942000,47.5632812857,7.59394813975,0.7,1.5000000000000004,0,,,,,,,,,,,,,2.7250000000000005,0.4034048852701703
"47.5728455381,7.6328086525","{""type"": ""Point"", ""coordinates"": [7.632808652500348, 47.572845538058495]}",Primarstufe Niederholz,Kindergarten,Bäumlihof,,,,,Bäumlihofstrasse,428,4125,Riehen,,,,,,,47.5728455381,7.6328086525,0.5,1.0,1,29.0,8.0,,,,+41 79 704 89 07,,,,,,,2.75,0.4071058475203553
"47.565654203,7.58737009263","{""type"": ""Point"", ""coordinates"": [7.587370092633463, 47.56565420296726]}",Dreirosen,Kindergarten,Unterer Rheinweg 66,,,Kindergarten,,Unterer Rheinweg,66,4057,Basel,+41 61 692 10 04,,,,,2611194.001000/1268337.830000,47.565654203,7.58737009263,0.1,1.6000000000000003,2,,,,,,,,,,,,,2.78,0.41154700222057733
"47.5686396856,7.60066966093","{""type"": ""Point"", ""coordinates"": [7.600669660930413, 47.56863968556819]}",Erlenmatt,Kindergarten,Erlenstrasse 45,,,Kindergarten,,Erlenstrasse,45,4058,Basel,+41 61 681 01 88,,,,,2612194.169000/1268671.754000,47.5686396856,7.60066966093,0.5,1.9,0,,,,,,,,,,,,,2.875,0.4256106587712805
"47.5680724028,7.56160482694","{""type"": ""Point"", ""coordinates"": [7.561604826940646, 47.5680724027702]}",Wasgenring,Kindergarten,Burgfelderstrasse 231,,,Kindergarten,,Burgfelderstrasse,231,4055,Basel,+41 61 321 88 34,,,,,2609254.634000/1268603.371000,47.5680724028,7.56160482694,0.3,1.4,1,,,,,,,,,,,,,2.91,0.43079200592153966
"47.5495051579,7.56539833621","{""type"": ""Point"", ""coordinates"": [7.565398336212891, 47.54950515790555]}",Gotthelf,Kindergarten,Reiterstrasse 2,,,Kindergarten,,Reiterstrasse,2,4054,Basel,+41 61 301 56 00,,,,,2609543.412000/1266539.355000,47.5495051579,7.56539833621,0.2,1.6,1,,,,,,,,,,,,,2.96,0.4381939304219097
"47.5542800071,7.575952019","{""type"": ""Point"", ""coordinates"": [7.575952019001625, 47.55428000709046]}",Gotthelf,Kindergarten,Spalenring 160,,,Kindergarten,,Spalenring,160,4054,Basel,+41 61 301 25 15,,,,,2610336.941000/1267071.591000,47.5542800071,7.575952019,0.2,1.6,1,,,,,,,,,,,,,2.96,0.4381939304219097
"47.5675465627,7.57848487493","{""type"": ""Point"", ""coordinates"": [7.578484874931238, 47.567546562690026]}",St. Johann,Kindergarten,Lothringerstrasse 38,,,Kindergarten,,Lothringerstrasse,38,4056,Basel,+41 61 321 06 04,,,,,2610524.977000/1268547.017000,47.5675465627,7.57848487493,0.6,1.9000000000000004,0,,,,,,,,,,,,,3.0700000000000003,0.454478164322724
"47.5631354381,7.57108820701","{""type"": ""Point"", ""coordinates"": [7.571088207010609, 47.56313543810008]}",Isaak Iselin,Kindergarten,Strassburgerallee 65,,,Kindergarten,,Strassburgerallee,65,4055,Basel,+41 61 385 94 64,,,,,2609969.188000/1268055.589000,47.5631354381,7.57108820701,0.4,1.5,2,,,,,,,,,,,,,3.2,0.4737231680236862
"47.5632552143,7.59339267908","{""type"": ""Point"", ""coordinates"": [7.593392679080997, 47.56325521434835]}",Theodor,Kindergarten,Claragraben 105,,,Kindergarten,,Claragraben,105,4058,Basel,+41 61 681 17 19,,,,,2611647.750000/1268071.961000,47.5632552143,7.59339267908,1.5000000000000002,1.0,0,,,,,,,,,,,,,3.25,0.4811250925240563
"47.5679861586,7.57798717545","{""type"": ""Point"", ""coordinates"": [7.577987175447345, 47.567986158649774]}",St. Johann,Kindergarten,Ryffstrasse 31,,,Kindergarten,,Ryffstrasse,31,4056,Basel,+41 61 321 39 60,,,,,2610487.438000/1268595.829000,47.5679861586,7.57798717545,0.7,2.0000000000000004,0,,,,,,,,,,,,,3.4000000000000004,0.5033308660251666
"47.5633220036,7.59601720454","{""type"": ""Point"", ""coordinates"": [7.59601720454473, 47.5633220035854]}",Theodor,Kindergarten,Drahtzugstrasse 30,,,Kindergarten,,Drahtzugstrasse,30,4057,Basel,+41 61 681 01 16,,,,,2611845.251000/1268079.778000,47.5633220036,7.59601720454,1.3000000000000005,1.3000000000000005,0,,,,,,,,,,,,,3.4450000000000016,0.5099925980754999
"47.5702776247,7.63373756236","{""type"": ""Point"", ""coordinates"": [7.633737562359162, 47.57027762467752]}",Primarstufe Niederholz,Kindergarten,Niederholz C,,,,,Niederholzstrasse,141,4125,Riehen,,,,,,,47.5702776247,7.63373756236,0.4,2.0,2,26.0,36.0,,,,+41 79 561 61 57,,,,,,,3.8,0.5625462620281273
"47.542864028,7.59009871069","{""type"": ""Point"", ""coordinates"": [7.590098710690193, 47.54286402796965]}",Margarethen,Kindergarten,Dornacherstrasse 122,,,Kindergarten,,Dornacherstrasse,122,4053,Basel,+41 61 361 38 30,,,,,2611404.206000/1265804.217000,47.542864028,7.59009871069,0.3,2.2,1,,,,,,,,,,,,,3.83,0.5669874167283494
"47.5727032404,7.57579352077","{""type"": ""Point"", ""coordinates"": [7.575793520768888, 47.57270324036758]}",Lysbüchel,Kindergarten,Elsässerstrasse 131,,,Kindergarten,,Elsässerstrasse,131,4056,Basel,+41 61 321 00 25,,,,,2610321.452000/1269120.028000,47.5727032404,7.57579352077,0.4,2.1,2,,,,,,,,,,,,,3.92,0.5803108808290155
"47.539770312,7.59336213542","{""type"": ""Point"", ""coordinates"": [7.593362135415257, 47.53977031203863]}",Brunnmatt,Kindergarten,Ingelsteinweg 2,,,Kindergarten,,Ingelsteinweg,2,4053,Basel,+41 61 208 50 32,,,,,2611650.573000/1265460.710000,47.539770312,7.59336213542,0.4,2.3000000000000003,1,,,,,,,,,,,,,4.16,0.615840118430792
"47.5586111957,7.60417168017","{""type"": ""Point"", ""coordinates"": [7.604171680165262, 47.55861119569645]}",Theodor,Kindergarten,Grenzacherstrasse 106,,,Kindergarten,,Grenzacherstrasse,106,4058,Basel,+41 61 691 29 18,,,,,2612460.037000/1267557.246000,47.5586111957,7.60417168017,1.1,1.7000000000000002,2,,,,,,,,,,,,,4.735,0.7009622501850482
"47.5559648026,7.57591477646","{""type"": ""Point"", ""coordinates"": [7.575914776456521, 47.55596480259944]}",Gotthelf,Kindergarten,Spalenring 123,,,Kindergarten,,Spalenring,123,4054,Basel,+41 61 228 77 01,,,,,2610333.812000/1267258.916000,47.5559648026,7.57591477646,0.8999999999999999,2.5,1,,,,,,,,,,,,,5.525,0.8179126572908957
"47.5637598372,7.57895568903","{""type"": ""Point"", ""coordinates"": [7.578955689031758, 47.56375983717301]}",Peter,Kindergarten,Metzerstrasse 3,,,Kindergarten,,Metzerstrasse,3,4056,Basel,+41 61 321 10 07,,http://schulen.edubs.ch/ps/peter/kindergarten,,,2610561.155000/1268126.038000,47.5637598372,7.57895568903,1.3,2.7,2,,,,,,,,,,,,,6.755,1.0
